

Microchip Technology PIC LITE Macro Assembler V1.43 build -156212558 
                                                                                               Sat Sep  9 20:44:39 2017

Microchip Technology Omniscient Code Generator v1.43 (Free mode) build 201707250354
     1                           	processor	16F18313
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	text11,local,class=CODE,merge=1,delta=2
    20                           	psect	text12,local,class=CODE,merge=1,delta=2
    21                           	psect	text13,local,class=CODE,merge=1,delta=2
    22                           	psect	text14,local,class=CODE,merge=1,delta=2
    23                           	psect	text15,local,class=CODE,merge=1,delta=2
    24                           	psect	text16,local,class=CODE,merge=1,delta=2
    25                           	psect	text17,local,class=CODE,merge=1,delta=2
    26                           	psect	text18,local,class=CODE,merge=1,delta=2
    27                           	psect	text19,local,class=CODE,merge=1,delta=2
    28                           	psect	text20,local,class=CODE,merge=1,delta=2
    29                           	psect	text21,local,class=CODE,merge=1,delta=2
    30                           	psect	text22,local,class=CODE,merge=1,delta=2
    31                           	psect	text23,local,class=CODE,merge=1,delta=2
    32                           	dabs	1,0x7E,2
    33  0000                     
    34                           ; Version 1.43
    35                           ; Generated 25/07/2017 GMT
    36                           ; 
    37                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    38                           ; All rights reserved.
    39                           ; 
    40                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    41                           ; 
    42                           ; Redistribution and use in source and binary forms, with or without modification, are
    43                           ; permitted provided that the following conditions are met:
    44                           ; 
    45                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    46                           ;        conditions and the following disclaimer.
    47                           ; 
    48                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    49                           ;        of conditions and the following disclaimer in the documentation and/or other
    50                           ;        materials provided with the distribution.
    51                           ; 
    52                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    53                           ;        software without specific prior written permission.
    54                           ; 
    55                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    56                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    57                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    58                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    59                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    60                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    61                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    62                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    63                           ; 
    64                           ; 
    65                           ; Code-generator required, PIC16F18313 Definitions
    66                           ; 
    67                           ; SFR Addresses
    68  0000                     	;# 
  1893  0693                     	;# 
  1894  0694                     	;# 
  1895  0695                     	;# 
  1896  0696                     	;# 
  1897  0697                     	;# 
  1898  0698                     	;# 
  1899  0699                     	;# 
  1900  0891                     	;# 
  1901  0891                     	;# 
  1902  0891                     	;# 
  1903  0891                     	;# 
  1904  0891                     	;# 
  1905  0891                     	;# 
  1906  0892                     	;# 
  1907  0892                     	;# 
  1908  0892                     	;# 
  1909  0893                     	;# 
  1910  0893                     	;# 
  1911  0893                     	;# 
  1912  0893                     	;# 
  1913  0893                     	;# 
  1914  0893                     	;# 
  1915  0894                     	;# 
  1916  0894                     	;# 
  1917  0894                     	;# 
  1918  0895                     	;# 
  1919  0895                     	;# 
  1920  0895                     	;# 
  1921  0896                     	;# 
  1922  0896                     	;# 
  1923  0896                     	;# 
  1924  089B                     	;# 
  1925  0911                     	;# 
  1926  0912                     	;# 
  1927  0913                     	;# 
  1928  0914                     	;# 
  1929  0915                     	;# 
  1930  0916                     	;# 
  1931  0918                     	;# 
  1932  0919                     	;# 
  1933  091A                     	;# 
  1934  091B                     	;# 
  1935  091C                     	;# 
  1936  091D                     	;# 
  1937  091E                     	;# 
  1938  091F                     	;# 
  1939  0E0F                     	;# 
  1940  0E10                     	;# 
  1941  0E11                     	;# 
  1942  0E12                     	;# 
  1943  0E13                     	;# 
  1944  0E14                     	;# 
  1945  0E15                     	;# 
  1946  0E18                     	;# 
  1947  0E1A                     	;# 
  1948  0E1B                     	;# 
  1949  0E1C                     	;# 
  1950  0E20                     	;# 
  1951  0E21                     	;# 
  1952  0E22                     	;# 
  1953  0E24                     	;# 
  1954  0E25                     	;# 
  1955  0E28                     	;# 
  1956  0E29                     	;# 
  1957  0E2A                     	;# 
  1958  0E2B                     	;# 
  1959  0E90                     	;# 
  1960  0E91                     	;# 
  1961  0E92                     	;# 
  1962  0E94                     	;# 
  1963  0E95                     	;# 
  1964  0F0F                     	;# 
  1965  0F10                     	;# 
  1966  0F11                     	;# 
  1967  0F12                     	;# 
  1968  0F13                     	;# 
  1969  0F14                     	;# 
  1970  0F15                     	;# 
  1971  0F16                     	;# 
  1972  0F17                     	;# 
  1973  0F18                     	;# 
  1974  0F19                     	;# 
  1975  0F1A                     	;# 
  1976  0F1B                     	;# 
  1977  0F1C                     	;# 
  1978  0F1D                     	;# 
  1979  0F1E                     	;# 
  1980  0F1F                     	;# 
  1981  0F20                     	;# 
  1982  0F21                     	;# 
  1983  0F22                     	;# 
  1984  0F23                     	;# 
  1985  0FE4                     	;# 
  1986  0FE5                     	;# 
  1987  0FE6                     	;# 
  1988  0FE7                     	;# 
  1989  0FE8                     	;# 
  1990  0FE9                     	;# 
  1991  0FEA                     	;# 
  1992  0FEB                     	;# 
  1993  0FED                     	;# 
  1994  0FEE                     	;# 
  1995  0FEF                     	;# 
  1996  0000                     	;# 
  1997  0001                     	;# 
  1998  0002                     	;# 
  1999  0003                     	;# 
  2000  0004                     	;# 
  2001  0005                     	;# 
  2002  0006                     	;# 
  2003  0007                     	;# 
  2004  0008                     	;# 
  2005  0009                     	;# 
  2006  000A                     	;# 
  2007  000B                     	;# 
  2008  000C                     	;# 
  2009  0010                     	;# 
  2010  0011                     	;# 
  2011  0012                     	;# 
  2012  0013                     	;# 
  2013  0014                     	;# 
  2014  0015                     	;# 
  2015  0015                     	;# 
  2016  0016                     	;# 
  2017  0016                     	;# 
  2018  0017                     	;# 
  2019  0018                     	;# 
  2020  0019                     	;# 
  2021  0019                     	;# 
  2022  001A                     	;# 
  2023  001B                     	;# 
  2024  001C                     	;# 
  2025  001D                     	;# 
  2026  001E                     	;# 
  2027  001F                     	;# 
  2028  008C                     	;# 
  2029  0090                     	;# 
  2030  0091                     	;# 
  2031  0092                     	;# 
  2032  0093                     	;# 
  2033  0094                     	;# 
  2034  0097                     	;# 
  2035  009B                     	;# 
  2036  009B                     	;# 
  2037  009C                     	;# 
  2038  009D                     	;# 
  2039  009E                     	;# 
  2040  009F                     	;# 
  2041  010C                     	;# 
  2042  0111                     	;# 
  2043  0112                     	;# 
  2044  0115                     	;# 
  2045  0116                     	;# 
  2046  0117                     	;# 
  2047  0118                     	;# 
  2048  0119                     	;# 
  2049  018C                     	;# 
  2050  0197                     	;# 
  2051  0199                     	;# 
  2052  0199                     	;# 
  2053  0199                     	;# 
  2054  019A                     	;# 
  2055  019A                     	;# 
  2056  019A                     	;# 
  2057  019B                     	;# 
  2058  019B                     	;# 
  2059  019B                     	;# 
  2060  019B                     	;# 
  2061  019B                     	;# 
  2062  019C                     	;# 
  2063  019C                     	;# 
  2064  019C                     	;# 
  2065  019D                     	;# 
  2066  019D                     	;# 
  2067  019D                     	;# 
  2068  019E                     	;# 
  2069  019E                     	;# 
  2070  019E                     	;# 
  2071  019F                     	;# 
  2072  019F                     	;# 
  2073  019F                     	;# 
  2074  019F                     	;# 
  2075  019F                     	;# 
  2076  020C                     	;# 
  2077  0211                     	;# 
  2078  0211                     	;# 
  2079  0212                     	;# 
  2080  0212                     	;# 
  2081  0213                     	;# 
  2082  0213                     	;# 
  2083  0214                     	;# 
  2084  0214                     	;# 
  2085  0215                     	;# 
  2086  0215                     	;# 
  2087  0215                     	;# 
  2088  0215                     	;# 
  2089  0216                     	;# 
  2090  0216                     	;# 
  2091  0217                     	;# 
  2092  0217                     	;# 
  2093  028C                     	;# 
  2094  0291                     	;# 
  2095  0291                     	;# 
  2096  0292                     	;# 
  2097  0293                     	;# 
  2098  0294                     	;# 
  2099  0295                     	;# 
  2100  0295                     	;# 
  2101  0296                     	;# 
  2102  0297                     	;# 
  2103  0298                     	;# 
  2104  030C                     	;# 
  2105  038C                     	;# 
  2106  0391                     	;# 
  2107  0392                     	;# 
  2108  0393                     	;# 
  2109  039A                     	;# 
  2110  039C                     	;# 
  2111  039D                     	;# 
  2112  039E                     	;# 
  2113  039F                     	;# 
  2114  0498                     	;# 
  2115  0498                     	;# 
  2116  0499                     	;# 
  2117  049A                     	;# 
  2118  049B                     	;# 
  2119  049B                     	;# 
  2120  049C                     	;# 
  2121  049D                     	;# 
  2122  049E                     	;# 
  2123  049F                     	;# 
  2124  0617                     	;# 
  2125  0618                     	;# 
  2126  0619                     	;# 
  2127  0619                     	;# 
  2128  061A                     	;# 
  2129  061B                     	;# 
  2130  061C                     	;# 
  2131  061C                     	;# 
  2132  0691                     	;# 
  2133  0692                     	;# 
  2134  0693                     	;# 
  2135  0694                     	;# 
  2136  0695                     	;# 
  2137  0696                     	;# 
  2138  0697                     	;# 
  2139  0698                     	;# 
  2140  0699                     	;# 
  2141  0891                     	;# 
  2142  0891                     	;# 
  2143  0891                     	;# 
  2144  0891                     	;# 
  2145  0891                     	;# 
  2146  0891                     	;# 
  2147  0892                     	;# 
  2148  0892                     	;# 
  2149  0892                     	;# 
  2150  0893                     	;# 
  2151  0893                     	;# 
  2152  0893                     	;# 
  2153  0893                     	;# 
  2154  0893                     	;# 
  2155  0893                     	;# 
  2156  0894                     	;# 
  2157  0894                     	;# 
  2158  0894                     	;# 
  2159  0895                     	;# 
  2160  0895                     	;# 
  2161  0895                     	;# 
  2162  0896                     	;# 
  2163  0896                     	;# 
  2164  0896                     	;# 
  2165  089B                     	;# 
  2166  0911                     	;# 
  2167  0912                     	;# 
  2168  0913                     	;# 
  2169  0914                     	;# 
  2170  0915                     	;# 
  2171  0916                     	;# 
  2172  0918                     	;# 
  2173  0919                     	;# 
  2174  091A                     	;# 
  2175  091B                     	;# 
  2176  091C                     	;# 
  2177  091D                     	;# 
  2178  091E                     	;# 
  2179  091F                     	;# 
  2180  0E0F                     	;# 
  2181  0E10                     	;# 
  2182  0E11                     	;# 
  2183  0E12                     	;# 
  2184  0E13                     	;# 
  2185  0E14                     	;# 
  2186  0E15                     	;# 
  2187  0E18                     	;# 
  2188  0E1A                     	;# 
  2189  0E1B                     	;# 
  2190  0E1C                     	;# 
  2191  0E20                     	;# 
  2192  0E21                     	;# 
  2193  0E22                     	;# 
  2194  0E24                     	;# 
  2195  0E25                     	;# 
  2196  0E28                     	;# 
  2197  0E29                     	;# 
  2198  0E2A                     	;# 
  2199  0E2B                     	;# 
  2200  0E90                     	;# 
  2201  0E91                     	;# 
  2202  0E92                     	;# 
  2203  0E94                     	;# 
  2204  0E95                     	;# 
  2205  0F0F                     	;# 
  2206  0F10                     	;# 
  2207  0F11                     	;# 
  2208  0F12                     	;# 
  2209  0F13                     	;# 
  2210  0F14                     	;# 
  2211  0F15                     	;# 
  2212  0F16                     	;# 
  2213  0F17                     	;# 
  2214  0F18                     	;# 
  2215  0F19                     	;# 
  2216  0F1A                     	;# 
  2217  0F1B                     	;# 
  2218  0F1C                     	;# 
  2219  0F1D                     	;# 
  2220  0F1E                     	;# 
  2221  0F1F                     	;# 
  2222  0F20                     	;# 
  2223  0F21                     	;# 
  2224  0F22                     	;# 
  2225  0F23                     	;# 
  2226  0FE4                     	;# 
  2227  0FE5                     	;# 
  2228  0FE6                     	;# 
  2229  0FE7                     	;# 
  2230  0FE8                     	;# 
  2231  0FE9                     	;# 
  2232  0FEA                     	;# 
  2233  0FEB                     	;# 
  2234  0FED                     	;# 
  2235  0FEE                     	;# 
  2236  0FEF                     	;# 
  2237  001F                     _T2CONbits	set	31
  2238  0011                     _PIR1bits	set	17
  2239  001D                     _TMR2	set	29
  2240  001E                     _PR2	set	30
  2241  001F                     _T2CON	set	31
  2242  005F                     _GIE	set	95
  2243  008C                     _TRISA	set	140
  2244  0097                     _WDTCON	set	151
  2245  010C                     _LATA	set	268
  2246  019A                     _TX1REG	set	410
  2247  0199                     _RC1REG	set	409
  2248  019D                     _RC1STAbits	set	413
  2249  019C                     _SP1BRGH	set	412
  2250  019B                     _SP1BRGL	set	411
  2251  019E                     _TX1STA	set	414
  2252  019D                     _RC1STA	set	413
  2253  019F                     _BAUD1CON	set	415
  2254  018C                     _ANSELA	set	396
  2255  020C                     _WPUA	set	524
  2256  028C                     _ODCONA	set	652
  2257  0297                     _CCP2CONbits	set	663
  2258  0295                     _CCPR2L	set	661
  2259  0296                     _CCPR2H	set	662
  2260  0297                     _CCP2CON	set	663
  2261  0293                     _CCP1CONbits	set	659
  2262  0291                     _CCPR1L	set	657
  2263  0292                     _CCPR1H	set	658
  2264  0293                     _CCP1CON	set	659
  2265  061A                     _PWM6DCL	set	1562
  2266  061B                     _PWM6DCH	set	1563
  2267  061C                     _PWM6CON	set	1564
  2268  0617                     _PWM5DCL	set	1559
  2269  0618                     _PWM5DCH	set	1560
  2270  0619                     _PWM5CON	set	1561
  2271  091E                     _OSCTUNE	set	2334
  2272  091F                     _OSCFRQ	set	2335
  2273  091D                     _OSCEN	set	2333
  2274  091B                     _OSCCON3	set	2331
  2275  0919                     _OSCCON1	set	2329
  2276  0E24                     _RXPPSbits	set	3620
  2277  0E0F                     _PPSLOCKbits	set	3599
  2278  0E0F                     _PPSLOCK	set	3599
  2279  0E95                     _RA5PPSbits	set	3733
  2280  0E92                     _RA2PPSbits	set	3730
  2281  0E90                     _RA0PPSbits	set	3728
  2282  0E91                     _RA1PPSbits	set	3729
  2283                           
  2284                           ; #config settings
  2285  0000                     
  2286                           	psect	cinit
  2287  07FB                     start_initialization:	
  2288  07FB                     __initialization:	
  2289                           
  2290                           ; Clear objects allocated to BANK0
  2291  07FB  0020               	movlb	0	; select bank0
  2292  07FC  01EC               	clrf	__pbssBANK0& (0+127)
  2293  07FD  01ED               	clrf	(__pbssBANK0+1)& (0+127)
  2294  07FE                     end_of_initialization:	
  2295                           ;End of C runtime variable initialization code
  2296                           
  2297  07FE                     __end_of__initialization:	
  2298  07FE  0020               	movlb	0
  2299  07FF  2EAC               	ljmp	_main	;jump to C main() function
  2300                           
  2301                           	psect	bssBANK0
  2302  006C                     __pbssBANK0:	
  2303  006C                     _TMR2_InterruptHandler:	
  2304  006C                     	ds	2
  2305                           
  2306                           	psect	cstackCOMMON
  2307  0070                     __pcstackCOMMON:	
  2308  0070                     ?_TMR2_StartTimer:	
  2309  0070                     ??_TMR2_StartTimer:	
  2310                           ; 1 bytes @ 0x0
  2311                           
  2312  0070                     ?_PIN_MANAGER_Initialize:	
  2313                           ; 1 bytes @ 0x0
  2314                           
  2315  0070                     ??_PIN_MANAGER_Initialize:	
  2316                           ; 1 bytes @ 0x0
  2317                           
  2318  0070                     ?_OSCILLATOR_Initialize:	
  2319                           ; 1 bytes @ 0x0
  2320                           
  2321  0070                     ??_OSCILLATOR_Initialize:	
  2322                           ; 1 bytes @ 0x0
  2323                           
  2324  0070                     ?_WDT_Initialize:	
  2325                           ; 1 bytes @ 0x0
  2326                           
  2327  0070                     ??_WDT_Initialize:	
  2328                           ; 1 bytes @ 0x0
  2329                           
  2330  0070                     ?_EUSART_Initialize:	
  2331                           ; 1 bytes @ 0x0
  2332                           
  2333  0070                     ??_EUSART_Initialize:	
  2334                           ; 1 bytes @ 0x0
  2335                           
  2336  0070                     ?_PWM5_Initialize:	
  2337                           ; 1 bytes @ 0x0
  2338                           
  2339  0070                     ??_PWM5_Initialize:	
  2340                           ; 1 bytes @ 0x0
  2341                           
  2342  0070                     ?_PWM6_Initialize:	
  2343                           ; 1 bytes @ 0x0
  2344                           
  2345  0070                     ??_PWM6_Initialize:	
  2346                           ; 1 bytes @ 0x0
  2347                           
  2348  0070                     ?_PWM1_Initialize:	
  2349                           ; 1 bytes @ 0x0
  2350                           
  2351  0070                     ??_PWM1_Initialize:	
  2352                           ; 1 bytes @ 0x0
  2353                           
  2354  0070                     ?_PWM2_Initialize:	
  2355                           ; 1 bytes @ 0x0
  2356                           
  2357  0070                     ??_PWM2_Initialize:	
  2358                           ; 1 bytes @ 0x0
  2359                           
  2360  0070                     ?_TMR2_Initialize:	
  2361                           ; 1 bytes @ 0x0
  2362                           
  2363  0070                     ??_TMR2_Initialize:	
  2364                           ; 1 bytes @ 0x0
  2365                           
  2366  0070                     ?_SYSTEM_Initialize:	
  2367                           ; 1 bytes @ 0x0
  2368                           
  2369  0070                     ?_EUSART_Read:	
  2370                           ; 1 bytes @ 0x0
  2371                           
  2372  0070                     ??_EUSART_Read:	
  2373                           ; 1 bytes @ 0x0
  2374                           
  2375  0070                     ?_main:	
  2376                           ; 1 bytes @ 0x0
  2377                           
  2378  0070                     ?___ftpack:	
  2379                           ; 1 bytes @ 0x0
  2380                           
  2381  0070                     PIN_MANAGER_Initialize@state:	
  2382                           ; 3 bytes @ 0x0
  2383                           
  2384  0070                     ___ftpack@arg:	
  2385                           ; 1 bytes @ 0x0
  2386                           
  2387                           
  2388                           ; 3 bytes @ 0x0
  2389  0070                     	ds	1
  2390  0071                     ??_SYSTEM_Initialize:	
  2391                           
  2392                           ; 1 bytes @ 0x1
  2393  0071                     	ds	2
  2394  0073                     ___ftpack@exp:	
  2395                           
  2396                           ; 1 bytes @ 0x3
  2397  0073                     	ds	1
  2398  0074                     ___ftpack@sign:	
  2399                           
  2400                           ; 1 bytes @ 0x4
  2401  0074                     	ds	1
  2402  0075                     ??___ftpack:	
  2403                           
  2404                           ; 1 bytes @ 0x5
  2405  0075                     	ds	3
  2406  0078                     ?___lbtoft:	
  2407                           
  2408                           ; 3 bytes @ 0x8
  2409  0078                     	ds	3
  2410  007B                     ___lbtoft@c:	
  2411                           
  2412                           ; 1 bytes @ 0xB
  2413  007B                     	ds	1
  2414  007C                     ??_to_pwm:	
  2415  007C                     to_pwm@angle:	
  2416                           ; 1 bytes @ 0xC
  2417                           
  2418                           
  2419                           ; 1 bytes @ 0xC
  2420  007C                     	ds	1
  2421  007D                     ??_PWM1_LoadDutyValue:	
  2422  007D                     ??_PWM2_LoadDutyValue:	
  2423                           ; 1 bytes @ 0xD
  2424                           
  2425  007D                     ??_main:	
  2426                           ; 1 bytes @ 0xD
  2427                           
  2428                           
  2429                           ; 1 bytes @ 0xD
  2430  007D                     	ds	1
  2431                           
  2432                           	psect	cstackBANK0
  2433  0020                     __pcstackBANK0:	
  2434  0020                     ??___lbtoft:	
  2435                           
  2436                           ; 1 bytes @ 0x0
  2437  0020                     	ds	4
  2438  0024                     ?___ftdiv:	
  2439  0024                     ___ftdiv@f2:	
  2440                           ; 3 bytes @ 0x4
  2441                           
  2442                           
  2443                           ; 3 bytes @ 0x4
  2444  0024                     	ds	3
  2445  0027                     ___ftdiv@f1:	
  2446                           
  2447                           ; 3 bytes @ 0x7
  2448  0027                     	ds	3
  2449  002A                     ??___ftdiv:	
  2450                           
  2451                           ; 1 bytes @ 0xA
  2452  002A                     	ds	4
  2453  002E                     ___ftdiv@cntr:	
  2454                           
  2455                           ; 1 bytes @ 0xE
  2456  002E                     	ds	1
  2457  002F                     ___ftdiv@f3:	
  2458                           
  2459                           ; 3 bytes @ 0xF
  2460  002F                     	ds	3
  2461  0032                     ___ftdiv@exp:	
  2462                           
  2463                           ; 1 bytes @ 0x12
  2464  0032                     	ds	1
  2465  0033                     ___ftdiv@sign:	
  2466                           
  2467                           ; 1 bytes @ 0x13
  2468  0033                     	ds	1
  2469  0034                     ?___ftmul:	
  2470  0034                     ___ftmul@f1:	
  2471                           ; 3 bytes @ 0x14
  2472                           
  2473                           
  2474                           ; 3 bytes @ 0x14
  2475  0034                     	ds	3
  2476  0037                     ___ftmul@f2:	
  2477                           
  2478                           ; 3 bytes @ 0x17
  2479  0037                     	ds	3
  2480  003A                     ??___ftmul:	
  2481                           
  2482                           ; 1 bytes @ 0x1A
  2483  003A                     	ds	4
  2484  003E                     ___ftmul@exp:	
  2485                           
  2486                           ; 1 bytes @ 0x1E
  2487  003E                     	ds	1
  2488  003F                     ___ftmul@f3_as_product:	
  2489                           
  2490                           ; 3 bytes @ 0x1F
  2491  003F                     	ds	3
  2492  0042                     ___ftmul@cntr:	
  2493                           
  2494                           ; 1 bytes @ 0x22
  2495  0042                     	ds	1
  2496  0043                     ___ftmul@sign:	
  2497                           
  2498                           ; 1 bytes @ 0x23
  2499  0043                     	ds	1
  2500  0044                     ?___ftadd:	
  2501  0044                     ___ftadd@f1:	
  2502                           ; 3 bytes @ 0x24
  2503                           
  2504                           
  2505                           ; 3 bytes @ 0x24
  2506  0044                     	ds	3
  2507  0047                     ___ftadd@f2:	
  2508                           
  2509                           ; 3 bytes @ 0x27
  2510  0047                     	ds	3
  2511  004A                     ??___ftadd:	
  2512                           
  2513                           ; 1 bytes @ 0x2A
  2514  004A                     	ds	4
  2515  004E                     ___ftadd@sign:	
  2516                           
  2517                           ; 1 bytes @ 0x2E
  2518  004E                     	ds	1
  2519  004F                     ___ftadd@exp2:	
  2520                           
  2521                           ; 1 bytes @ 0x2F
  2522  004F                     	ds	1
  2523  0050                     ___ftadd@exp1:	
  2524                           
  2525                           ; 1 bytes @ 0x30
  2526  0050                     	ds	1
  2527  0051                     ?___fttol:	
  2528  0051                     ___fttol@f1:	
  2529                           ; 4 bytes @ 0x31
  2530                           
  2531                           
  2532                           ; 3 bytes @ 0x31
  2533  0051                     	ds	4
  2534  0055                     ??___fttol:	
  2535                           
  2536                           ; 1 bytes @ 0x35
  2537  0055                     	ds	4
  2538  0059                     ___fttol@sign1:	
  2539                           
  2540                           ; 1 bytes @ 0x39
  2541  0059                     	ds	1
  2542  005A                     ___fttol@lval:	
  2543                           
  2544                           ; 4 bytes @ 0x3A
  2545  005A                     	ds	4
  2546  005E                     ___fttol@exp1:	
  2547                           
  2548                           ; 1 bytes @ 0x3E
  2549  005E                     	ds	1
  2550  005F                     ?_to_pwm:	
  2551                           
  2552                           ; 2 bytes @ 0x3F
  2553  005F                     	ds	3
  2554  0062                     ?_PWM5_LoadDutyValue:	
  2555  0062                     ?_PWM6_LoadDutyValue:	
  2556                           ; 1 bytes @ 0x42
  2557                           
  2558  0062                     ?_PWM1_LoadDutyValue:	
  2559                           ; 1 bytes @ 0x42
  2560                           
  2561  0062                     ?_PWM2_LoadDutyValue:	
  2562                           ; 1 bytes @ 0x42
  2563                           
  2564  0062                     PWM5_LoadDutyValue@dutyValue:	
  2565                           ; 1 bytes @ 0x42
  2566                           
  2567  0062                     PWM6_LoadDutyValue@dutyValue:	
  2568                           ; 2 bytes @ 0x42
  2569                           
  2570  0062                     PWM1_LoadDutyValue@dutyValue:	
  2571                           ; 2 bytes @ 0x42
  2572                           
  2573  0062                     PWM2_LoadDutyValue@dutyValue:	
  2574                           ; 2 bytes @ 0x42
  2575                           
  2576                           
  2577                           ; 2 bytes @ 0x42
  2578  0062                     	ds	2
  2579  0064                     ??_PWM5_LoadDutyValue:	
  2580  0064                     ??_PWM6_LoadDutyValue:	
  2581                           ; 1 bytes @ 0x44
  2582                           
  2583                           
  2584                           ; 1 bytes @ 0x44
  2585  0064                     	ds	2
  2586  0066                     main@i:	
  2587                           
  2588                           ; 2 bytes @ 0x46
  2589  0066                     	ds	2
  2590  0068                     main@v1:	
  2591                           
  2592                           ; 1 bytes @ 0x48
  2593  0068                     	ds	1
  2594  0069                     main@v2:	
  2595                           
  2596                           ; 1 bytes @ 0x49
  2597  0069                     	ds	1
  2598  006A                     main@v3:	
  2599                           
  2600                           ; 1 bytes @ 0x4A
  2601  006A                     	ds	1
  2602  006B                     main@v4:	
  2603                           
  2604                           ; 1 bytes @ 0x4B
  2605  006B                     	ds	1
  2606                           
  2607                           	psect	maintext
  2608  06AC                     __pmaintext:	
  2609 ;;
  2610 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
  2611 ;;
  2612 ;; *************** function _main *****************
  2613 ;; Defined at:
  2614 ;;		line 70 in file "main.c"
  2615 ;; Parameters:    Size  Location     Type
  2616 ;;		None
  2617 ;; Auto vars:     Size  Location     Type
  2618 ;;  i               2   70[BANK0 ] int 
  2619 ;;  v4              1   75[BANK0 ] unsigned char 
  2620 ;;  v3              1   74[BANK0 ] unsigned char 
  2621 ;;  v2              1   73[BANK0 ] unsigned char 
  2622 ;;  v1              1   72[BANK0 ] unsigned char 
  2623 ;; Return value:  Size  Location     Type
  2624 ;;                  1    wreg      void 
  2625 ;; Registers used:
  2626 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2627 ;; Tracked objects:
  2628 ;;		On entry : B1F/0
  2629 ;;		On exit  : 0/0
  2630 ;;		Unchanged: 0/0
  2631 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2632 ;;      Params:         0       0       0       0
  2633 ;;      Locals:         0       6       0       0
  2634 ;;      Temps:          1       0       0       0
  2635 ;;      Totals:         1       6       0       0
  2636 ;;Total ram usage:        7 bytes
  2637 ;; Hardware stack levels required when called:    3
  2638 ;; This function calls:
  2639 ;;		_EUSART_Read
  2640 ;;		_PWM1_LoadDutyValue
  2641 ;;		_PWM2_LoadDutyValue
  2642 ;;		_PWM5_LoadDutyValue
  2643 ;;		_PWM6_LoadDutyValue
  2644 ;;		_SYSTEM_Initialize
  2645 ;;		_to_pwm
  2646 ;; This function is called by:
  2647 ;;		Startup code after reset
  2648 ;; This function uses a non-reentrant model
  2649 ;;
  2650                           
  2651                           
  2652                           ;psect for function _main
  2653  06AC                     _main:	
  2654                           
  2655                           ;main.c: 72: int i = 0 ;
  2656                           
  2657                           ;incstack = 0
  2658                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2659  06AC  0020               	movlb	0	; select bank0
  2660  06AD  01E6               	clrf	main@i
  2661  06AE  01E7               	clrf	main@i+1
  2662                           
  2663                           ;main.c: 73: char v1 = 100 , v2 = 85 , v3 = 83 , v4 = 115 ;
  2664  06AF  3064               	movlw	100
  2665  06B0  00FD               	movwf	??_main
  2666  06B1  087D               	movf	??_main,w
  2667  06B2  00E8               	movwf	main@v1
  2668  06B3  3055               	movlw	85
